relative_path	category	size_bytes	sha256
analysis/scripts/01_audit_and_map_pxd062366.py	analysis_script	7126	532c7b69271356a676c041c6764ae2a57a8aa30082e4c8cdf2ae1e21611a4296
analysis/scripts/02_audit_gse176017_matrices.py	analysis_script	9677	e14310e7d560a38115494a05d9ed7837b90124a03ca780849a61461704e2f5d9
analysis/scripts/03_audit_and_extract_hdrg_supplements.py	analysis_script	15543	23c68afc74ec65cc65528ba8b2150353a6c83684eba60eafeec5cc2b40788400
analysis/scripts/04_project_hdrg_stages_to_gse176017.py	analysis_script	24424	71c027d36f66dee8be03be39d1966641d98742b63e11882a386da3b242834475
analysis/scripts/05_audit_human_dpn_bulk_supplements.py	analysis_script	2903	89785d0d940c2442315f2f8d3453f55218f426e9db8ee0f404d6e92ad440b35d
analysis/scripts/06_validate_hdrg_signatures_in_independent_human_bulk.py	analysis_script	27632	8b9949690dd2a66b662b57d1c0a7b01ab623619dd768792af8713da221567807
analysis/scripts/07_project_hdrg_stages_to_diabetic_tg_cornea.py	analysis_script	25727	4d73d84a01701ed9d2561d3c10c7f650424f91fd4fe72fdd463f6b047c6b1c2b
analysis/scripts/08_validate_hdrg_stages_in_human_pbmc_cohorts.py	analysis_script	30442	2792f6d930ccc38bf748011a9f99722f73b3ac6faecfc0b0402148abd19b0797
analysis/scripts/09_audit_GSE302658_PDN_trial.py	analysis_script	15862	6fd2c35d8a07f2e703d8776003a9b11361056c8452ddb0f780bf481decb6139f
analysis/scripts/10_validate_hdrg_severity_in_GSE302658.py	analysis_script	39936	dca8117d6f314f083bc93076cca7ff95ebb64e128f59a74b584446947f37da87
analysis/scripts/11_audit_PXD062366_hDRG_signature_coverage.py	analysis_script	8214	62fd6e088aadaaf9cd591af07070eedfd0c33aea3c3d8d241f41b76609b1c1fb
analysis/scripts/12_validate_hdrg_components_in_human_sural_nerve.py	analysis_script	39701	5bf00594b3fb4986599e8e9f6630b6e893c8c5d3637ed0761aaba75006fb47ef
analysis/scripts/13_build_cross_target_component_transportability_atlas.py	analysis_script	30167	9cfec8721162715a58419e03c76a1b32c4edeba40f5267ca2137374425c9b55d
analysis/scripts/14_annotate_hdrg_transport_components.py	analysis_script	10200	1be0896cbad398014fb53662c5185a4a76f28b51b7f7f530a09549367922c717
analysis/scripts/15_extract_hdrg_cell_composition_context.py	analysis_script	3233	85a0bf0795c34311b963b6568174479373327628508326b1a9ac377331929157
analysis/scripts/16_build_phase0_6_run_manifest.py	analysis_script	2967	c36399bdfdd58d38e81af229a47ac7ea401110a89e0854a9540dc426f430eda2
analysis/scripts/17_build_manuscript_traceability_package.py	analysis_script	26739	18988c4641154e56c8fb35c7ac16b43348195aeaf0b4d667e785c198fb24a37f
analysis/scripts/18_audit_manuscript_numerical_consistency.py	analysis_script	4109	356fec658b95c5f92a451be3bdfc4dc2f7a99e308b842a002f81cdb399d6295d
analysis/scripts/19_audit_full_manuscript.py	analysis_script	5360	164773fb8292ce900d89ac0bfb722dd3f104ef4d2baddc7af1e04ffe833c20ac
analysis/scripts/20_build_main_figure_composites.py	analysis_script	23409	d7e626defa3dd8e315e664d8b712617c639c6ea9aa8d658eb14a4dfbfe1fedd3
analysis/scripts/21_audit_main_figure_composites.py	analysis_script	3313	7a3fff1a5ad204bd545c29eb0a6638fc475bfc193d0c024f5d17fd0c03131560
analysis/scripts/build_supplementary_workbook_v1.mjs	analysis_script	17367	59c0c98e58328ec1cfa756f5821416c9342535ffad14f3ec6a4f6e45dea3486e
analysis/scripts/inspect_pxd062366_supplement.mjs	analysis_script	789	b4024dff5b062909bc52f88c3b3b5843d8b5515ff3a5d00ccf75fd6f983196f9
analysis/scripts/package_supplementary_full_data.ps1	analysis_script	3462	1afbb5cf08d0cc28a4ec4bf285325ab634a6b98716351730f0888b1989d30cda
CLINICAL_PDN_GSE302658_FROZEN_SPEC_2026-08-27.md	frozen_spec_or_status	8079	290f3a3313615d822679f3823828d0f595f9e04bbf31bae3032ba4f1452c0949
COMPONENT_FUNCTIONAL_ANNOTATION_FROZEN_SPEC_2026-08-27.md	frozen_spec_or_status	2051	c4395302f6d16a34eedc51b57828e4b8111540712c22bda327a2542dbb69d0dc
CROSS_TARGET_COMPONENT_EXPLANATORY_FROZEN_SPEC_2026-08-27.md	frozen_spec_or_status	4711	96b0464111d59faa18c328a3d4217aec55ef5f5af333aec25d8ae7f608e95c21
DECISION_LOG.md	frozen_spec_or_status	7226	fd1c1a1c6f8d4238f668b78c47b49cd277dcb16f186d828d5e1352121b85f6e4
FROZEN_SPEC_2026-08-27.md	frozen_spec_or_status	9271	4f3283260e15d982d4f996bd2ca44c8f1fc83c7d36a15d8a103d31642cbc6663
HUMAN_PBMC_STAGE_VALIDATION_FROZEN_SPEC_2026-08-27.md	frozen_spec_or_status	5379	90b783899bc29eef944d1a085b79e619b4ac488ab5de74d74b38a69eeb3925c8
HUMAN_SURAL_COMPONENT_TRANSPORTABILITY_FROZEN_SPEC_2026-08-27.md	frozen_spec_or_status	9966	ef7372e83296e0d5bd42fa4e556c23ca6cbf4d2a5fb0c424be7e6ccbb7b5200c
INDEPENDENT_HUMAN_BULK_VALIDATION_FROZEN_SPEC_2026-08-27.md	frozen_spec_or_status	5226	bc837a342296dfbfe88548af889512b9c528167e7a6bb222a26ebc859e31480b
manuscript/BIBLIOGRAPHIC_AND_DATASET_PROVENANCE_AUDIT_V1_2026-08-27.tsv	manuscript	7630	849903130f34d464fe578d42771587e6a5d638ae743b943f322c24f56416d18a
manuscript/DATASET_REUSE_AND_RELATED_MANUSCRIPT_DISCLOSURE_V1_2026-08-27.md	manuscript	3873	dc96155165a14c4f2e4113cbf8db61882f0f532f2b5efd568119b7b169ae0cb1
